{255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, },
{255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, },
{255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, },
{255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, },
{255,  12, 255, 255,  16, 255, 255, 255,   0,   0,   0,   0, 255, 255, 255,  12, 255, 255, 255, 255, 255, 255,  12, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  12, 255, 255,  16, 255, 255, 255,  16, 255, 255, 255,   0,   0,   0,   0, 255, 255, 255,   8,   0,   0,   8, 255, 255, 255,  12, 255, 255, 255, 255, 255,   0,   0,   0,   0, 255, 255, 255, 255,  16, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, },
{ 20,   4, 255, 255,   8,  20, 255,   0,   0,   0,   0,   0,  12, 255,  20,   4, 255, 255, 255, 255, 255,  20,   4, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0,  24, 255, 255, 255, 255, 255, 255, 255, 255,  20,   4, 255, 255,   8,  20, 255, 255,   8,  20, 255,   0,   0,   0,   0,   0,  24, 255,  20,   0,   0,   0,   0,  16, 255,  20,   4, 255, 255, 255, 255, 255,   0,   0,   0,   0,  12, 255, 255,   8,   8, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, },
{ 20,   4, 255, 255,   8,  20, 255,   0,  24, 255, 255,  12,  12, 255,  20,   4, 255, 255, 255, 255, 255,  20,   4, 255, 255, 255, 255, 255,   0,  24, 255, 255,   0,  24, 255, 255, 255, 255, 255, 255, 255, 255,  20,   4, 255, 255,   8,  20, 255, 255,   8,  20, 255,   0,  24, 255, 255,   0,  24, 255,  20,   4, 255, 255,   8,  16, 255,  20,   4, 255, 255, 255, 255, 255,   0,  24, 244,   0,   0,  24, 255,   8,   8, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, },
{ 20,   4, 255, 255,   8,  20, 255,   0,  24, 255, 255,  12,  12, 255,  20,   4, 255, 255, 255, 255, 255,  20,   4, 255, 255, 255, 255, 255,   0,  24, 255, 255,   0,  24, 255, 255, 255, 255, 255, 255, 255, 255,  20,   4, 255, 255,   8,  20, 255, 255,   8,  20, 255,   0,  24, 255, 255,   0,  24, 255,  20,   4, 255, 255,   8,  16, 255,  20,   4, 255, 255, 255, 255, 255,   0,  24, 255, 255,   0,  24, 255,   8,   8, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, },
{ 20,   4, 255, 255,   8,  20, 255,   0,  24, 255, 255,  12, 255, 255,  20,   4, 255, 255, 255, 255, 255,  20,   4, 255, 255, 255, 255, 255,   0,  24, 255, 255,   0,  24, 255, 255, 255, 255, 255, 255, 255, 255,  20,   4, 255, 255,   8,  20, 255, 255,   8,  20, 255,   0,  24, 255, 255,   0,  24, 255,  20,   4, 255, 255,   8,  16, 255,  20,   4, 255, 255, 255, 255, 255,   0,  24, 255, 255,   0,  24, 255,   8,   8, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, },
{ 20,   4, 255, 255,   8,  20, 255,   0,  24, 255, 255, 255, 255, 255,  20,   4, 255, 255, 255, 255, 255,  20,   4, 255, 255, 255, 255, 255,   0,  24, 255, 255,   0,  24, 255, 255, 255, 255, 255, 255, 255, 255,  20,   4, 255, 255,   8,  20, 255, 255,   8,  20, 255,   0,  24, 255, 255,   0,  24, 255,  20,   4, 255,   0,   0,  16, 255,  20,   4, 255, 255, 255, 255, 255,   0,  24, 255, 255,   0,  24, 255,   8,   8, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, },
{ 20,   0,   0,   0,   0,  20, 255,   0,   0,   0,   0,   0, 255, 255,  20,   4, 255, 255, 255, 255, 255,  20,   4, 255, 255, 255, 255, 255,   0,  24, 255, 255,   0,  24, 255, 255, 255, 255, 255, 255, 255, 255,  20,   4, 255, 255,   8,  20, 255, 255,   8,  20, 255,   0,  24, 255, 255,   0,  24, 255,  20,   0,   0,   0,   8, 255, 255,  20,   4, 255, 255, 255, 255, 255,   0,  24, 255, 255,   0,  24, 255,   8,   8, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, },
{ 20,   0,   0,   0,   0,  20, 255,   0,   0,   0,   0,   0,  12, 255,  20,   4, 255, 255, 255, 255, 255,  20,   4, 255, 255, 255, 255, 255,   0,  24, 255, 255,   0,  24, 255, 255, 255, 255, 255, 255, 255, 255,  20,   4, 255, 255,   8,  20, 255, 255,   8,  20, 255,   0,  24, 255, 255,   0,  24, 255,  20,   0,   0,   0,   8, 255, 255,  20,   4, 255, 255, 255, 255, 255,   0,  24, 255, 255,   0,  24, 255,   8,   8, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, },
{ 20,   4, 255, 255,   8,  20, 255,   0,  24, 255, 255, 255, 255, 255,  20,   4, 255, 255, 255, 255, 255,  20,   4, 255, 255, 255, 255, 255,   0,  24, 255, 255,   0,  24, 255, 255, 255, 255, 255, 255, 255, 255,  20,   4, 255, 255,   8,  20, 255, 255,   8,  20, 255,   0,  24, 255, 255,   0,  24, 255,  20,   4, 255,   0,   0,  16, 255,  20,   4, 255, 255, 255, 255, 255,   0,  24, 255, 255,   0,  24, 255,   8,   8, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, },
{ 20,   4, 255, 255,   8,  20, 255,   0,  24, 255, 255,  12, 255, 255,  20,   4, 255, 255, 255, 255, 255,  20,   4, 255, 255, 255, 255, 255,   0,  24, 255, 255,   0,  24, 255, 255, 255, 255, 255, 255, 255, 255,  20,   4, 255, 255,   8,  20, 255, 255,   8,  20, 255,   0,  24, 255, 255,   0,  24, 255,  20,   4, 255, 255,   8,  16, 255,  20,   4, 255, 255, 255, 255, 255,   0,  24, 255, 255,   0,  24, 255,   8,   8, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, },
{ 20,   4, 255, 255,   8,  20, 255,   0,  24, 255, 255,  12,  12, 255,  20,   4, 255, 255, 255, 255, 255,  20,   4, 255, 255, 255, 255, 255,   0,  24, 255, 255,   0,  24, 255, 255, 255, 255, 255, 255, 255, 255,  20,   4, 255, 255,   8,  20, 255, 255,   8,  20, 255,   0,  24, 255, 255,   0,  24, 255,  20,   4, 255, 255,   8,  16, 255,  20,   4, 255, 255, 255, 255, 255,   0,  24, 255, 255,   0,  24, 255,  12, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, },
{ 20,   4, 255, 255,   8,  20, 255,   0,  24, 255, 255,  12,  12, 255,  20,   4, 255, 255, 255, 255, 255,  20,   4, 255, 255, 255, 255, 255,   0,  24, 255, 255,   0,  24, 255, 255, 255, 255, 255, 255, 255, 255,  20,   4, 255, 255,   8,  20, 255, 255,   8,  20, 255,   0,  24, 255, 255,   0,  24, 255,  20,   4, 255, 255,   8,  16, 255,  20,   4, 255, 255, 255, 255, 255,   0,  24, 244,   0,   0,  24, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, },
{ 20,   4, 255, 255,   8,  20, 255,   0,   0,   0,   0,   0,  12, 255,  20,   0,   0,   0,   0,   0, 248,  20,   0,   0,   0,   0,   0, 248,   0,   0,   0,   0,   0,  24, 255, 255, 255, 255, 255, 255, 255, 255,  20,   0,   0,   0,   0,   0,   0,   0,   0,  20, 255,   0,   0,   0,   0,   0,  24, 255,  20,   4, 255, 255,   8,  16, 255,  20,   0,   0,   0,   0,   0, 248,   0,   0,   0,   0,  12, 255, 255,   8,   8, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, },
{255,  12, 255, 255,  16, 255, 255, 255,   0,   0,   0,   0, 255, 255, 255,   8,   0,   0,   0, 248, 255, 255,   8,   0,   0,   0, 248, 255, 255,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   8,   0,   0,   0,   0,   0,   0,   8, 255, 255, 255,   0,   0,   0,   0, 255, 255, 255,  12, 255, 255,  16, 255, 255, 255,   8,   0,   0,   0, 248, 255,   0,   0,   0,   0, 255, 255, 255,   8,   8, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, },
{255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, },
{255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, },
{255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, },
{255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, },
